http://example.org/ontology/cdo-prov-o	${top_srcdir}/dependencies/CDO-Shapes-PROV-O/ontology/cdo-prov-o.ttl
http://example.org/shapes/case-corpora	${top_srcdir}/shapes/sh-case-corpora.ttl
http://example.org/shapes/cito	${top_srcdir}/shapes/sh-cito.ttl
http://example.org/shapes/cpannotationschema	${top_srcdir}/shapes/sh-cpannotationschema.ttl
http://example.org/shapes/dcam	${top_srcdir}/shapes/sh-dcam.ttl
http://example.org/shapes/dcterms	${top_srcdir}/shapes/sh-dcterms.ttl
http://example.org/shapes/discourse-relationships	${top_srcdir}/shapes/sh-discourse-relationships.ttl
http://example.org/shapes/foaf	${top_srcdir}/shapes/sh-foaf.ttl
http://example.org/shapes/owl-abox	${top_srcdir}/shapes/sh-owl-abox.ttl
http://example.org/shapes/pod	${top_srcdir}/shapes/sh-pod.ttl
http://example.org/shapes/sh-prov-o	${top_srcdir}/dependencies/CDO-Shapes-PROV-O/shapes/sh-prov-o.ttl
http://example.org/shapes/sh-time/	${top_srcdir}/dependencies/CDO-Shapes-Time/shapes/sh-time.ttl
http://example.org/shapes/sh-time-editors-draft/	${top_srcdir}/dependencies/CDO-Shapes-Time/shapes/sh-time-editors-draft.ttl
http://example.org/shapes/skos	${top_srcdir}/shapes/sh-skos.ttl
http://example.org/shapes/sosa	${top_srcdir}/shapes/sh-sosa.ttl
http://example.org/shapes/ssn	${top_srcdir}/shapes/sh-ssn.ttl
http://example.org/shapes/wgs84_pos	${top_srcdir}/shapes/sh-wgs84_pos.ttl
http://purl.org/dc/dcam/	${top_srcdir}/dependencies/dcam.ttl
http://purl.org/dc/elements/1.1/	${top_srcdir}/dependencies/dc.ttl
http://purl.org/dc/terms/	${top_srcdir}/dependencies/dcterms.ttl
http://purl.org/spar/cito/2018-02-16	${top_srcdir}/dependencies/cito.ttl
http://purl.org/swan/2.0/discourse-relationships/	${top_srcdir}/dependencies/discourse-relationships.ttl
http://www.ontologydesignpatterns.org/cp/owl/situation.owl	${top_srcdir}/dependencies/situation.ttl
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl	${top_srcdir}/dependencies/cpannotationschema.ttl
http://www.w3.org/2003/01/geo/wgs84_pos#	${top_srcdir}/dependencies/wgs84_pos.ttl
http://www.w3.org/2004/02/skos/core	${top_srcdir}/dependencies/skos.ttl
http://www.w3.org/2006/time#2016	${top_srcdir}/dependencies/CDO-Shapes-Time/dependencies/formatted-time.ttl
http://www.w3.org/2006/vcard/ns	${top_srcdir}/dependencies/vcard.ttl
http://www.w3.org/ns/dcat	${top_srcdir}/dependencies/dcat.ttl
http://www.w3.org/ns/org#	${top_srcdir}/dependencies/org.ttl
http://xmlns.com/foaf/0.1/	${top_srcdir}/dependencies/foaf.ttl
https://raw.githubusercontent.com/Cyber-Domain-Ontology/CDO-Shapes-PROV-O/main/dependencies/prov-o-dl.ttl	${top_srcdir}/dependencies/CDO-Shapes-PROV-O/dependencies/prov-o-dl.ttl
https://raw.githubusercontent.com/casework/CASE-Corpora/main/dependencies/sosa.ttl	${top_srcdir}/dependencies/sosa.ttl
https://raw.githubusercontent.com/casework/CASE-Corpora/main/dependencies/ssn.ttl	${top_srcdir}/dependencies/ssn.ttl
